dept,alpha,beta,gamma,mse,mae,mape,additive
1,0.2,0.35000000000000003,0.9500000000000001,247031.83987202228,215.97198168072964,0.3855935206898514,True
2,0.3,0.4,0.7000000000000001,57792.01716474286,86.25059840781796,0.11385973733805896,True
3,0.05,0.9000000000000001,0.3,212013.0840774857,187.54840315118645,1.0667332694853187,False
4,0.45,0.25,0.8500000000000001,105114.66896020103,119.87157507934944,0.27239528151160797,True
5,0.15000000000000002,0.1,0.4,75000.21171010396,102.83967573809241,0.20690413082380285,True
6,0.05,0.05,0.05,225219.01056593764,169.31797294159472,3.4242730095941205,True
7,0.3,0.7000000000000001,0.9500000000000001,456436.40286281775,226.1270436105924,0.5568615960822723,False
8,0.15000000000000002,0.6500000000000001,0.25,83078.49927171183,112.14124104820849,0.29061694853691433,False
9,0.05,0.45,0.25,1241601.0432292752,387.50663178378386,1.1448570409239764,False
10,0.15000000000000002,0.4,0.8500000000000001,1172206.1105648677,351.3269469831532,1.0313264407374498,False
11,0.1,0.15000000000000002,0.05,609425.6897196618,270.3958370909527,1.2227160862487212,True
12,0.2,0.15000000000000002,0.6500000000000001,4280.819054712555,24.002513577695538,0.2952666464843796,False
13,0.2,0.2,0.9000000000000001,381912.6392314021,177.00344144493374,0.356754049611196,True
14,0.05,0.1,0.05,1410286.9624816938,479.81901645313246,1.8997585167391071,False
16,0.25,0.6000000000000001,0.5,12773.696357050498,38.4427508506206,0.5981175713344287,True
17,0.15000000000000002,0.5,0.55,10819.580659349043,46.22549103800657,0.2647941060122177,False
18,0.1,0.9500000000000001,0.4,250676.63711594715,187.3327339052023,0.5581706164843923,True
19,0.1,0.8500000000000001,0.2,35773.1285745144,74.30337913640409,1.8626006949065725,False
20,0.1,0.05,0.8,101951.03978216497,90.481835552929,1.230566967371923,False
21,0.35000000000000003,0.1,0.7500000000000001,2439.4866428708765,16.010307803313253,0.19538758462463823,True
22,0.1,0.55,0.2,268575.5783632375,186.21071845626602,1.1093684914366448,False
23,0.1,0.55,0.25,100116.2919377361,125.93638734212254,0.396886201788332,False
